id_artist,id_skill
1,4
2,7
3,6
3,29
4,8
4,7
5,6
6,3
6,35
7,8
8,2
9,6
10,8
10,20
11,1
12,2
13,8
14,1
14,44
15,5
16,7
16,63
17,3
18,5
19,2
19,67
20,1
20,30
21,1
22,2
22,12
23,5
23,56
24,5
25,5
26,3
26,10
27,2
28,9
29,1
30,7
31,6
32,6
33,8
33,31
34,6
35,6
35,20
36,5
37,8
37,59
38,3
39,4
40,2
41,4
42,5
43,3
44,6
45,5
45,44
46,2
46,4
47,1
47,54
48,8
49,4
50,6
51,7
51,39
51,33
51,63
52,1
53,5
53,70
54,9
55,1
55,27
56,7
56,53
56,41
57,9
58,3
59,6
60,2
61,1
62,8
63,1
64,7
65,4
66,4
67,2
68,3
68,54
69,9
69,56
70,3
71,8
72,6
72,57
73,5
74,9
75,4
76,6
77,3
78,2
79,1
79,16
80,9
81,8
82,7
83,9
83,51
84,6
85,9
86,9
87,4
87,7
88,6
89,7
89,12
90,1
91,2
92,1
93,1
94,1
94,31
95,2
96,3
97,7
98,1
99,1
99,69
100,4
101,1
102,8
103,7
104,5
104,36
105,5
106,8
107,9
108,1
109,3
110,7
110,10
111,2
111,6
112,7
112,23
113,6
113,34
114,9
114,17
115,5
116,9
116,14
117,3
118,7
119,2
120,2
121,3
122,6
123,6
124,6
124,35
125,2
125,41
125,33
126,7
127,8
127,44
128,4
129,1
129,29
129,44
130,3
130,61
131,7
132,7
132,38
133,8
134,4
134,5
135,3
136,2
137,9
138,6
138,46
139,7
139,55
139,13
139,12
140,1
141,7
142,2
143,1
143,2
144,1
144,27
145,4
146,8
146,12
147,5
148,8
149,6
150,2
151,3
152,8
153,5
154,9
155,2
156,7
157,8
158,3
158,50
158,30
159,8
160,2
161,2
162,7
163,3
164,6
165,3
166,3
167,6
167,48
168,4
168,48
168,5
169,4
169,51
170,4
170,3
171,8
171,53
172,4
173,5
174,5
175,7
176,6
177,3
178,8
179,2
180,7
180,45
181,3
182,7
182,52
182,27
182,1
183,6
184,6
185,5
186,9
187,6
187,65
188,9
188,58
189,2
189,13
190,4
191,8
192,2
193,5
194,3
195,1
196,1
197,8
198,1
198,15
199,5
200,4
201,8
202,3
203,3
204,5
204,25
205,6
206,9
207,6
207,26
207,12
208,7
208,14
208,40
209,3
210,1
211,6
212,7
212,42
212,10
212,6
213,5
213,27
213,14
213,20
214,7
215,1
215,27
216,7
217,1
218,6
218,30
219,8
220,2
220,69
221,1
222,2
223,5
223,35
224,7
225,1
